const byte PY_mb_a[]         ={"°¡°¢ºÇß¹àÄëçï¹"};
const byte PY_mb_ai[]        ={"°®°«°¤°¥°­°©°¬°¦°§°ª°¯°£°¨´ôàÉæÈè¨êÓŞßíÁàÈïÍö°"};
const byte PY_mb_an[]        ={"°´°²°µ°¶°³°¸°°°±°·³§¹ãâÖŞîáíï§èñÚÏğÆÛû÷ö"};
const byte PY_mb_ang[]       ={"°º°¹°»"};
const byte PY_mb_ao[]        ={"°À°¼°Á°Â°¾°Ã°½°¿°ÄÏùŞÖæÁâÚæñà»ÛêåÛñúòüéáöË÷¡÷éá®"};
const byte PY_mb_ba[]        ={"°Ñ°Ë°É°Ö°Î°Õ°Ï°Í°Å°Ç°Ó°Ô°È°Ğ°Ê°Ì°Ò°ÆôÎÜØá±öÑîÙ÷ÉİÃå±"};
const byte PY_mb_bai[]       ={"°Ù°×°Ú°Ü°Ø°İ°Û²®°ŞŞãßÂêş"};
const byte PY_mb_ban[]       ={"°ë°ì°à°ã°è°á°æ°ß°å°é°â°ç°ê°ä°íñ­ÛàîÓô²Úæñ£"};
const byte PY_mb_bang[]      ={"°ï°ô°ó°õ°÷°î°ñ°ö°ø°ğ°ò°ùäºİò"};
const byte PY_mb_bao[]       ={"°ü±§±¨±¥±£±©±¡±¦±¬°ş±ªÅÙ±¢°ı±¤°ú°û±«ÅÚÆÙöµæßìÒñÙğ±õÀİá"};
const byte PY_mb_bei[]       ={"±»±±±¶±­±³±¯±¸±®±°±´±²±µ±º±·±¹±ÛñØã£İíğÇöÍßÂÚı÷¹ØÃÚéíÕ"};
const byte PY_mb_ben[]       ={"±¾±¼±½±¿º»ï¼êÚÛÎÛĞ"};
const byte PY_mb_beng[]      ={"±Ä±Á±Â±À±Å°ö±Ãê´àÔ"};
const byte PY_mb_bi[]        ={"±È±Ê±Õ±Ç±Ì±Ø±Ü±Æ±Ï±Û±Ë±É±Ú±Í±Ò±×±Ù±Î±Ğ±Ó±Ö±İ±Ñ±ÔÃØÃÚïõŞµİ©ÜÅİÉØ°ñÔî¯ÙÂæÔáùóÙóëó÷ô°ÜêôÅâØîéõÏßÁã¹êÚääå¨èµßÙ÷Âåöåşæ¾"};
const byte PY_mb_bian[]      ={"±ß±ä±ã±é±à±ç±â±á±Ş±å±æ±èâíí¾ØÒãêíÜòùñÛöıóÖÜĞñ¹ÛÍ÷ÔçÂìÔ"};
const byte PY_mb_biao[]      ={"±í±ê±ë±ìè¼æ»ì©ì­÷§ñ¦ì®ïğñÑæôïÚ"};
const byte PY_mb_bie[]       ={"±ğ±ï±î±ñõ¿"};
const byte PY_mb_bin[]       ={"±ö±ô±÷±ò±ó±õáÙë÷éëçÍ÷ÆÙÏéÄ÷ŞïÙçã"};
const byte PY_mb_bing[]      ={"²¢²¡±ø±ù±û±ıÆÁ±ü±ú±şŞğéÄÙ÷Úû"};
const byte PY_mb_bo[]        ={"²¦²¨²¥²´²©²®²µ²£°ş±¡²ª²¤²§²«²±²¯°ã°Ø²°²³²¬²­²²ÆÇ²·íçõËéŞÙñğ¾õÛà£Ş¬ô¤îàâÄë¢"};
const byte PY_mb_bu[]        ={"²»²½²¹²¼²¿²¶²·²¾²¸±¤²º²ÀÆÒê³åÍêÎîßîĞõ³ß²"};
const byte PY_mb_ca[]        ={"²Á²ğíåàê"};
const byte PY_mb_cai[]       ={"²Å²Ë²É²Ä²Æ²Ã²Â²È²Ç²Ì²Ê"};
const byte PY_mb_can[]       ={"²Ï²Ğ²ô²Î²Ò²Ñ²Í²Óæîè²åî÷õôÓ"};
const byte PY_mb_cang[]      ={"²Ø²Ö²×²Õ²ÔØ÷"};
const byte PY_mb_cao[]       ={"²İ²Ù²Ü²Û²ÚàĞô½ó©äî"};
const byte PY_mb_ce[]        ={"²á²à²ß²â²Şâü"};
const byte PY_mb_cen[]       ={"²Îá¯ä¹"};
const byte PY_mb_ceng[]      ={"Ôø²ã²äàá"};
